복지서비스 제목,복지서비스 내용,담당부처,지원주기,제공유형,문의처
전국민 마음투자 지원사업,우울·불안 등 정서적 어려움으로 인해 심리상담이 필요한 국민에게 전문적인 심리상담 서비스를 제공합니다.,보건복지부 정신건강관리과,년,전자바우처(바우처),129
취업 후 상환 학자금대출,대학 학자금 마련에 어려움을 겪는 학생들에게 저리의 학자금대출을 지원하여 취업 후 일정기준의 소득이 발생한 때부터 상환할 수 있도록 합니다.,교육부 청년장학지원과,반기,현금대여(융자),1599-2000
장애수당,생활이 어려운 장애인에게 장애수당을 지급하여 생활의 안정을 돕습니다,보건복지부 장애인자립기반과,월,현금지급,129
청소년특별지원,"보호자가 없거나, 실질적으로 보호자의 보호를 받지 못하는 사회, 경제적으로 어려움이 있는 위기청소년이 올바르게 성장하고 안정된 생활을 할 수 있도록 지원합니다.",여성가족부 학교밖청소년지원과,수시,"현금지급,현물지급",02-2100-6000
상병수당 시범사업,근로자가 업무 외 질병·부상으로 경제활동이 어려운 경우 치료에 집중할 수 있도록 소득을 보전합니다.,보건복지부 건강보험정책국,수시,현금지급,1577-1000
버팀목전세자금대출,무주택세대주의 주택전세자금 융자를 통해 주거안정을 지원합니다.,국토교통부 주택기금과,1회성,현금대여(융자),1566-9009
대중교통비 환급 지원(K-패스),정기적 대중교통 이용을 지원하여 대중교통을 자주 이용하는 서민·청년층 등의 교통비 부담을 완화하고 대중교통 이용을 촉진합니다.,국토교통부 광역교통경제과,월,기타,031-427-4415
자립준비청년(보호종료아동) 자립정착금 지원,아동복지시설 및 가정위탁보호아동이 퇴소 또는 위탁종료 시 경제적 지원을 통해 안정적인 사회정착을 도모합니다.,보건복지부 아동복지정책과,1회성,현금지급,129
서민금융 활성화 지원(햇살론youth 보증사업),"금융취약계층인 대학생, 청년의 금융애로를 해소하여 학업 및 취업에 전념, 향후 제도권 금융으로 안착할 수 있도록 지원합니다.",금융위원회 서민금융과,1회성,현금대여(융자),1397
전국민 마음투자 지원사업,우울·불안 등 정서적 어려움으로 인해 심리상담이 필요한 국민에게 전문적인 심리상담 서비스를 제공합니다.,보건복지부 정신건강관리과,년,전자바우처(바우처),129
취업 후 상환 학자금대출,대학 학자금 마련에 어려움을 겪는 학생들에게 저리의 학자금대출을 지원하여 취업 후 일정기준의 소득이 발생한 때부터 상환할 수 있도록 합니다.,교육부 청년장학지원과,반기,현금대여(융자),1599-2000
장애수당,생활이 어려운 장애인에게 장애수당을 지급하여 생활의 안정을 돕습니다,보건복지부 장애인자립기반과,월,현금지급,129
청소년특별지원,"보호자가 없거나, 실질적으로 보호자의 보호를 받지 못하는 사회, 경제적으로 어려움이 있는 위기청소년이 올바르게 성장하고 안정된 생활을 할 수 있도록 지원합니다.",여성가족부 학교밖청소년지원과,수시,"현금지급,현물지급",02-2100-6000
상병수당 시범사업,근로자가 업무 외 질병·부상으로 경제활동이 어려운 경우 치료에 집중할 수 있도록 소득을 보전합니다.,보건복지부 건강보험정책국,수시,현금지급,1577-1000
